CODEBUCH,,,,,,
"Im Codebuch definieren Sie, wie und nach welchen Kriterien erfasst werden.",,,,,,
Achtung: das Codebuch wird immer als eigene Datei in Github gesetzt. Beispiel siehe hier.,,,,,,
,,,,,,
3 = fährt ab,,,,,,
Schiffreisen zwischen 1760 und 1800,,,,,,
,,,,,,
,,,,,,
Wert,Kommentar,,,,,
edgelist,,,,,,
from,,,,,,
to ,,,,,,
time,Jahr,,,,,
connection,1 = Kapitäin,2 =stoppt (Schiff) ,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
nodelist,,,,,,
id,Kürzel,,,,,
name,"Name der Person, des Schiffs oder des Hafens",,,,,
nationality,"welche Nationalität hat er/es? (z.B. Hafen ist Indisch, Kapitän ist Schotte oder Schiff ist brittisch",,,,,
type,1 = ship,2 = harbor,3 = captain,,,
category,merchant,,,,,
first voyage,Wann war die erste Fahrt des Kapitäns oder Schiffs ,,,,,
owner,Besitzer des Schiffs,,,,,
fate of ship,1 = zerstört,2 = verkauft,3 = zuletzt gesehen,4 = Herrenlos,5 = versunken,6 = verkauft an Marine
main export,Hauptexport in besuchtes Land,,,,,
main import,Hauptimport aus besuchtem Land,,,,,
port of registry,Heimathafen in England,,,,,